,Team_H,xg_pg_H,xga_pg_H,btts_perc_H,fts_perc_H,cs_perc_H,over_perc_H,under_perc_H,corners_for_pg_H,corners_against_pg_H,cards_against_per_game_H,Team_A,xg_pg_A,xga_pg_A,btts_perc_A,fts_perc_A,cs_perc_A,over_perc_A,under_perc_A,corners_for_pg_A,corners_against_pg_A,cards_against_per_game_A,home_goals,away_goals,result
92,Pas Lamia 1964,1.18 ,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,Volos New Football Club,0.89,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,1,2,2
93,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,Panathinaikos FC,1.77,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,3,2,1
94,Panaitolikos GFS Agrinio,1.31 ,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,AEK Athens FC,2.04,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,2,2,3
95,Panserraikos FC,1.03 ,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,0,1,2
96,Aris Thessaloniki FC,1.39 ,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,Pas Lamia 1964,1.18,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,2,2,3
97,Volos New Football Club,0.89 ,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,Panathinaikos FC,1.77,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,0,2,2
98,PAS Giannina FC,1.04 ,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,Panaitolikos GFS Agrinio,1.31,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,0,0,3
99,Panserraikos FC,1.03 ,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,AEK Athens FC,2.04,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,2,2,3
100,OFI FC,1.32 ,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,Asteras Tripolis FC,1.19,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,0,2,2
101,Kifisias FC,0.90 ,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,PAOK Thessaloniki FC,1.73,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,0,6,2
102,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,0,0,3
103,Asteras Tripolis FC,1.19 ,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,Aris Thessaloniki FC,1.39,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,3,2,1
104,Pas Lamia 1964,1.18 ,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,1,0,1
105,AEK Athens FC,2.04 ,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,Volos New Football Club,0.89,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,3,0,1
106,Panathinaikos FC,1.77 ,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,PAS Giannina FC,1.04,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,2,0,1
107,Panaitolikos GFS Agrinio,1.31 ,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,Panserraikos FC,1.03,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,3,2,1
108,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,Kifisias FC,0.9,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,3,0,1
109,Volos New Football Club,0.89 ,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,Pae Aps Atromitos Athens,1.03,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,1,2,2
110,Panserraikos FC,1.03 ,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,Kifisias FC,0.9,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,1,1,3
111,Panathinaikos FC,1.77 ,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,Panaitolikos GFS Agrinio,1.31,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,2,1,1
112,PAS Giannina FC,1.04 ,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,Asteras Tripolis FC,1.19,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,2,1,1
113,PAS Giannina FC,1.04 ,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,Asteras Tripolis FC,1.19,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,2,1,1
114,Aris Thessaloniki FC,1.39 ,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,PAOK Thessaloniki FC,1.73,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,2,1,1
115,Olympiakos CFP,1.76 ,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,AEK Athens FC,2.04,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,1,2,2
116,OFI FC,1.32 ,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,Pas Lamia 1964,1.18,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,1,1,3
117,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,OFI FC,1.32,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,1,1,3
118,Pas Lamia 1964,1.18 ,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,Panserraikos FC,1.03,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,0,2,2
119,Panaitolikos GFS Agrinio,1.31 ,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,Aris Thessaloniki FC,1.39,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,0,4,2
120,Kifisias FC,0.90 ,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,2,3,2
121,Asteras Tripolis FC,1.19 ,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,Volos New Football Club,0.89,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,1,0,1
122,AEK Athens FC,2.04 ,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,Panathinaikos FC,1.77,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,2,2,3
123,PAOK Thessaloniki FC,1.73 ,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,PAS Giannina FC,1.04,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,4,0,1
124,Pas Lamia 1964,1.18 ,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,Kifisias FC,0.9,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,4,1,1
125,PAS Giannina FC,1.04 ,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,Panserraikos FC,1.03,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,0,2,2
126,OFI FC,1.32 ,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,Panaitolikos GFS Agrinio,1.31,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,1,0,1
127,Volos New Football Club,0.89 ,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,PAOK Thessaloniki FC,1.73,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,1,5,2
128,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,AEK Athens FC,2.04,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,0,5,2
129,Panathinaikos FC,1.77 ,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,Asteras Tripolis FC,1.19,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,2,0,1
130,Aris Thessaloniki FC,1.39 ,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,1,2,2
131,Panaitolikos GFS Agrinio,1.31 ,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,Pas Lamia 1964,1.18,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,1,2,2
132,Panserraikos FC,1.03 ,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,Volos New Football Club,0.89,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,2,2,3
133,Kifisias FC,0.90 ,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,Aris Thessaloniki FC,1.39,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,0,1,2
134,AEK Athens FC,2.04 ,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,OFI FC,1.32,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,3,0,1
135,Asteras Tripolis FC,1.19 ,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,Pae Aps Atromitos Athens,1.03,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,3,1,1
136,Olympiakos CFP,1.76 ,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,PAS Giannina FC,1.04,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,3,1,1
137,PAOK Thessaloniki FC,1.73 ,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,Panathinaikos FC,1.77,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,2,1,1
138,Volos New Football Club,0.89 ,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,Panaitolikos GFS Agrinio,1.31,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,1,1,3
139,Panserraikos FC,1.03 ,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,Aris Thessaloniki FC,1.39,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,1,1,3
140,OFI FC,1.32 ,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,Kifisias FC,0.9,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,1,2,2
141,AEK Athens FC,2.04 ,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,Asteras Tripolis FC,1.19,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,4,2,1
142,PAS Giannina FC,1.04 ,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,Pas Lamia 1964,1.18,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,1,4,2
143,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,PAOK Thessaloniki FC,1.73,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,0,2,2
144,Panathinaikos FC,1.77 ,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,2,0,1
145,Olympiakos CFP,1.76 ,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,OFI FC,1.32,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,4,0,1
146,PAS Giannina FC,1.04 ,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,Aris Thessaloniki FC,1.39,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,0,0,3
147,Panaitolikos GFS Agrinio,1.31 ,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,Pae Aps Atromitos Athens,1.03,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,1,0,1
148,Kifisias FC,0.90 ,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,Volos New Football Club,0.89,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,0,0,3
149,Panserraikos FC,1.03 ,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,Panathinaikos FC,1.77,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,0,3,2
150,Pas Lamia 1964,1.18 ,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,Asteras Tripolis FC,1.19,1.55 ,0.52 ,0.26 ,0.26 ,0.65 ,0.35 ,4.13 ,4.26 ,4.91 ,2,1,1
151,PAOK Thessaloniki FC,1.73 ,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,AEK Athens FC,2.04,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,1,1,3
152,Pae Aps Atromitos Athens,1.03 ,1.56 ,0.57 ,0.39 ,0.17 ,0.50 ,0.50 ,3.50 ,5.13 ,5.79 ,Aris Thessaloniki FC,1.39,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,0,2,2
153,Panathinaikos FC,1.77 ,0.99 ,0.39 ,0.04 ,0.57 ,0.74 ,0.26 ,5.52 ,2.65 ,5.00 ,Pas Lamia 1964,1.18,1.64 ,0.61 ,0.22 ,0.17 ,0.67 ,0.33 ,3.54 ,5.42 ,5.46 ,2,2,3
154,Volos New Football Club,0.89 ,1.49 ,0.61 ,0.35 ,0.09 ,0.61 ,0.39 ,3.30 ,5.65 ,6.26 ,PAS Giannina FC,1.04,1.56 ,0.52 ,0.43 ,0.17 ,0.50 ,0.48 ,4.43 ,5.09 ,5.61 ,1,2,2
155,AEK Athens FC,2.04 ,0.98 ,0.52 ,0.04 ,0.42 ,0.67 ,0.33 ,6.92 ,3.42 ,5.50 ,Kifisias FC,0.9,1.51 ,0.57 ,0.43 ,0.09 ,0.65 ,0.35 ,4.70 ,5.39 ,6.22 ,3,0,1
156,PAOK Thessaloniki FC,1.73 ,1.16 ,0.48 ,0.13 ,0.43 ,0.74 ,0.26 ,5.13 ,3.52 ,4.61 ,Olympiakos CFP,1.76,0.88 ,0.43 ,0.17 ,0.43 ,0.65 ,0.35 ,5.26 ,2.57 ,4.87 ,1,4,2
157,OFI FC,1.32 ,1.41 ,0.43 ,0.39 ,0.22 ,0.43 ,0.57 ,4.17 ,4.35 ,5.61 ,Panserraikos FC,1.03,1.53 ,0.48 ,0.39 ,0.17 ,0.42 ,0.58 ,3.04 ,4.67 ,6.38 ,4,0,1
158,Aris Thessaloniki FC,1.39 ,1.22 ,0.43 ,0.17 ,0.48 ,0.43 ,0.57 ,4.04 ,4.26 ,5.65 ,Panaitolikos GFS Agrinio,1.31,1.49 ,0.48 ,0.39 ,0.22 ,0.57 ,0.43 ,3.78 ,5.04 ,5.04 ,2,2,3
159,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,0,3,2
160,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,5,1,1
161,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,0,1,2
162,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,0,1,2
163,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,4,1,1
164,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,1,1,3
165,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,1,1,3
166,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,1,3
167,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,2,2,3
168,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,1,0,1
169,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,2,1,1
170,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,1,0,1
171,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,2,0,1
172,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,1,4,2
173,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,3,1,1
174,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,0,3,2
175,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,3,1,1
176,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,4,0,1
177,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,0,1,2
178,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,3,0,1
179,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,1,3,2
180,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,3,2,1
181,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,0,1,2
182,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,1,1,3
183,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,2,2,3
184,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,0,2,2
185,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,2,2
